timestamp,global_score,p_fatigue,p_yawn,p_head,p_phone,phone_conf,phone_detected,drowsy_conf,yawn,head_status,event
2026-04-18T01:28:38.822975,10,0.528,0.000,0.000,0.000,0.000,0,0.528,0,Normale,
2026-04-18T01:28:39.012411,10,0.524,0.000,0.000,0.000,0.000,0,0.524,0,Normale,
2026-04-18T01:28:39.211965,10,0.512,0.000,0.000,0.000,0.000,0,0.512,0,Normale,
2026-04-18T01:28:39.411683,10,0.501,0.000,0.000,0.000,0.000,0,0.501,0,Normale,
2026-04-18T01:28:39.596375,9,0.488,0.000,0.000,0.000,0.000,0,0.488,0,Normale,
2026-04-18T01:28:39.785900,9,0.477,0.000,0.000,0.000,0.000,0,0.477,0,Normale,
2026-04-18T01:28:39.983171,9,0.466,0.000,0.000,0.000,0.000,0,0.466,0,Normale,
2026-04-18T01:28:40.184119,9,0.465,0.000,0.000,0.000,0.000,0,0.465,0,Normale,
2026-04-18T01:28:40.381105,9,0.462,0.000,0.000,0.000,0.000,0,0.462,0,Normale,
2026-04-18T01:28:40.569417,9,0.461,0.000,0.000,0.000,0.000,0,0.461,0,Normale,
2026-04-18T01:28:40.778362,9,0.459,0.000,0.000,0.000,0.000,0,0.459,0,Normale,
2026-04-18T01:28:40.971911,9,0.451,0.000,0.000,0.000,0.000,0,0.451,0,Normale,
2026-04-18T01:28:41.209665,8,0.439,0.000,0.000,0.000,0.000,0,0.439,0,Normale,
2026-04-18T01:28:41.430296,8,0.439,0.000,0.000,0.000,0.000,0,0.439,0,Normale,
2026-04-18T01:28:41.642611,8,0.441,0.000,0.000,0.000,0.000,0,0.441,0,Normale,
2026-04-18T01:28:41.851736,8,0.448,0.000,0.000,0.000,0.000,0,0.448,0,Normale,
2026-04-18T01:28:42.076148,9,0.451,0.000,0.000,0.000,0.000,0,0.451,0,Normale,
2026-04-18T01:28:42.304377,9,0.451,0.000,0.000,0.000,0.000,0,0.451,0,Normale,
2026-04-18T01:28:42.530636,16,0.490,0.333,0.000,0.000,0.000,0,0.490,1,Normale,
2026-04-18T01:28:42.759028,17,0.542,0.333,0.000,0.000,0.000,0,0.542,0,Normale,
2026-04-18T01:28:42.972246,18,0.584,0.333,0.000,0.000,0.000,0,0.584,0,Normale,
2026-04-18T01:28:43.196488,19,0.642,0.333,0.000,0.000,0.000,0,0.642,0,Normale,
2026-04-18T01:28:43.411924,20,0.694,0.333,0.000,0.000,0.000,0,0.694,0,Normale,
2026-04-18T01:28:43.636921,20,0.697,0.333,0.000,0.000,0.000,0,0.697,0,Normale,
2026-04-18T01:28:43.857737,20,0.682,0.333,0.000,0.000,0.000,0,0.682,0,Normale,
2026-04-18T01:28:44.072706,20,0.675,0.333,0.000,0.000,0.000,0,0.675,0,Normale,
2026-04-18T01:28:44.290793,20,0.667,0.333,0.000,0.000,0.000,0,0.667,0,Normale,
2026-04-18T01:28:44.526099,20,0.673,0.333,0.000,0.000,0.000,0,0.673,0,Normale,
2026-04-18T01:28:44.753597,20,0.687,0.333,0.000,0.000,0.000,0,0.687,0,Normale,
2026-04-18T01:28:44.971246,20,0.702,0.333,0.000,0.000,0.000,0,0.702,0,Normale,
2026-04-18T01:28:45.190295,20,0.713,0.333,0.000,0.000,0.000,0,0.713,0,Normale,
2026-04-18T01:28:45.411791,20,0.716,0.333,0.000,0.000,0.000,0,0.716,0,Normale,
2026-04-18T01:28:45.625940,20,0.716,0.333,0.000,0.000,0.000,0,0.716,0,Normale,
2026-04-18T01:28:45.851249,20,0.706,0.333,0.000,0.000,0.000,0,0.706,0,Normale,
2026-04-18T01:28:46.059562,20,0.705,0.333,0.000,0.000,0.000,0,0.705,0,Normale,
2026-04-18T01:28:46.290567,20,0.703,0.333,0.000,0.000,0.000,0,0.703,0,Normale,
2026-04-18T01:28:46.515093,20,0.708,0.333,0.000,0.000,0.000,0,0.708,0,Normale,
2026-04-18T01:28:46.724626,20,0.704,0.333,0.000,0.000,0.000,0,0.704,0,Normale,
2026-04-18T01:28:46.959144,20,0.706,0.333,0.000,0.000,0.000,0,0.706,0,Normale,
2026-04-18T01:28:47.164365,20,0.704,0.333,0.000,0.000,0.000,0,0.704,0,Normale,
2026-04-18T01:28:47.392165,20,0.685,0.333,0.000,0.000,0.000,0,0.685,0,Normale,
2026-04-18T01:28:47.610382,19,0.663,0.333,0.000,0.000,0.000,0,0.663,0,Normale,
2026-04-18T01:28:47.828956,19,0.639,0.333,0.000,0.000,0.000,0,0.639,0,Normale,
2026-04-18T01:28:48.055978,18,0.605,0.333,0.000,0.000,0.000,0,0.605,0,Normale,
2026-04-18T01:28:48.268602,17,0.562,0.333,0.000,0.000,0.000,0,0.562,0,Normale,
2026-04-18T01:28:48.490316,17,0.536,0.333,0.000,0.000,0.000,0,0.536,0,Normale,
2026-04-18T01:28:48.716256,17,0.520,0.333,0.000,0.000,0.000,0,0.520,0,Normale,
2026-04-18T01:28:48.962009,16,0.509,0.333,0.000,0.000,0.000,0,0.509,0,Normale,
2026-04-18T01:28:49.206666,16,0.504,0.333,0.000,0.000,0.000,0,0.504,0,Normale,
2026-04-18T01:28:49.442684,16,0.503,0.333,0.000,0.000,0.000,0,0.503,0,Normale,
2026-04-18T01:28:49.689252,16,0.501,0.333,0.000,0.000,0.000,0,0.501,0,Normale,
2026-04-18T01:28:49.910702,16,0.492,0.333,0.000,0.000,0.000,0,0.492,0,Normale,
2026-04-18T01:28:50.126880,16,0.488,0.333,0.000,0.000,0.000,0,0.488,0,Normale,
2026-04-18T01:28:50.339961,16,0.488,0.333,0.000,0.000,0.000,0,0.488,0,Normale,
2026-04-18T01:28:50.555835,16,0.490,0.333,0.000,0.000,0.000,0,0.490,0,Normale,
2026-04-18T01:28:50.782090,40,0.516,0.333,0.000,0.597,0.597,1,0.516,0,Normale,
2026-04-18T01:28:51.011998,40,0.548,0.333,0.000,0.567,0.567,1,0.548,0,Normale,
2026-04-18T01:28:51.228448,17,0.525,0.333,0.000,0.000,0.000,0,0.525,0,Normale,
2026-04-18T01:28:51.452655,16,0.510,0.333,0.000,0.000,0.000,0,0.510,0,Normale,
2026-04-18T01:28:51.670502,16,0.496,0.333,0.000,0.000,0.000,0,0.496,0,Normale,
2026-04-18T01:28:51.896209,15,0.461,0.333,0.000,0.000,0.000,0,0.461,0,Normale,
2026-04-18T01:28:52.109479,15,0.432,0.333,0.000,0.000,0.000,0,0.432,0,Normale,
2026-04-18T01:28:52.322504,15,0.458,0.333,0.000,0.000,0.000,0,0.458,0,Normale,
2026-04-18T01:28:52.551076,16,0.471,0.333,0.000,0.000,0.000,0,0.471,0,Normale,
2026-04-18T01:28:52.771816,16,0.483,0.333,0.000,0.000,0.000,0,0.483,0,Normale,
2026-04-18T01:28:52.988284,16,0.491,0.333,0.000,0.000,0.000,0,0.491,0,Normale,
2026-04-18T01:28:53.220222,16,0.484,0.333,0.000,0.000,0.000,0,0.484,0,Normale,
2026-04-18T01:28:53.451836,16,0.483,0.333,0.000,0.000,0.000,0,0.483,0,Normale,
2026-04-18T01:28:53.687136,16,0.480,0.333,0.000,0.000,0.000,0,0.480,0,Normale,
2026-04-18T01:28:53.957954,16,0.475,0.333,0.000,0.000,0.000,0,0.475,0,Normale,
2026-04-18T01:28:54.217703,16,0.474,0.333,0.000,0.000,0.000,0,0.474,0,Normale,
2026-04-18T01:28:54.444051,16,0.481,0.333,0.000,0.000,0.000,0,0.481,0,Normale,
2026-04-18T01:28:54.674667,16,0.490,0.333,0.000,0.000,0.000,0,0.490,0,Normale,
2026-04-18T01:28:54.899782,16,0.502,0.333,0.000,0.000,0.000,0,0.502,0,Normale,
2026-04-18T01:28:55.122118,17,0.519,0.333,0.000,0.000,0.000,0,0.519,0,Normale,
2026-04-18T01:28:55.346783,17,0.530,0.333,0.000,0.000,0.000,0,0.530,0,Normale,
2026-04-18T01:28:55.563964,17,0.536,0.333,0.000,0.000,0.000,0,0.536,0,Normale,
2026-04-18T01:28:55.788470,17,0.527,0.333,0.000,0.000,0.000,0,0.527,0,Normale,
2026-04-18T01:28:56.018251,17,0.534,0.333,0.000,0.000,0.000,0,0.534,0,Normale,
2026-04-18T01:28:56.235116,17,0.527,0.333,0.000,0.000,0.000,0,0.527,0,Normale,
2026-04-18T01:28:56.475015,17,0.525,0.333,0.000,0.000,0.000,0,0.525,0,Normale,
2026-04-18T01:28:56.728531,17,0.526,0.333,0.000,0.000,0.000,0,0.526,0,Normale,
2026-04-18T01:28:56.956912,17,0.531,0.333,0.000,0.000,0.000,0,0.531,0,Normale,
2026-04-18T01:28:57.189043,17,0.523,0.333,0.000,0.000,0.000,0,0.523,0,Normale,
2026-04-18T01:28:57.434577,17,0.529,0.333,0.000,0.000,0.000,0,0.529,0,Normale,
2026-04-18T01:28:57.660425,17,0.534,0.333,0.000,0.000,0.000,0,0.534,0,Normale,
2026-04-18T01:28:57.896944,17,0.536,0.333,0.000,0.000,0.000,0,0.536,0,Normale,
2026-04-18T01:28:58.108890,17,0.534,0.333,0.000,0.000,0.000,0,0.534,0,Normale,
2026-04-18T01:28:58.354793,17,0.529,0.333,0.000,0.000,0.000,0,0.529,0,Normale,
2026-04-18T01:28:58.581715,17,0.523,0.333,0.000,0.000,0.000,0,0.523,0,Normale,
2026-04-18T01:28:58.813086,17,0.522,0.333,0.000,0.000,0.000,0,0.522,0,Normale,
2026-04-18T01:28:59.049603,16,0.510,0.333,0.000,0.000,0.000,0,0.510,0,Normale,
2026-04-18T01:28:59.274505,16,0.505,0.333,0.000,0.000,0.000,0,0.505,0,Normale,
2026-04-18T01:28:59.496278,16,0.489,0.333,0.000,0.000,0.000,0,0.489,0,Normale,
2026-04-18T01:28:59.728111,36,0.472,0.333,1.000,0.000,0.000,0,0.472,0,Tournee (-173deg),
2026-04-18T01:28:59.953039,15,0.452,0.333,0.000,0.000,0.000,0,0.452,0,Normale,
2026-04-18T01:29:00.177894,15,0.444,0.333,0.000,0.000,0.000,0,0.444,0,Normale,
2026-04-18T01:29:00.392957,15,0.427,0.333,0.000,0.000,0.000,0,0.427,0,Normale,
2026-04-18T01:29:00.609981,15,0.424,0.333,0.000,0.000,0.000,0,0.424,0,Normale,
2026-04-18T01:29:00.825337,15,0.421,0.333,0.000,0.000,0.000,0,0.421,0,Normale,
2026-04-18T01:29:01.048408,34,0.415,0.333,1.000,0.000,0.000,0,0.415,0,Tournee (-173deg),
2026-04-18T01:29:01.261083,34,0.408,0.333,1.000,0.000,0.000,0,0.408,0,Tournee (-171deg),
2026-04-18T01:29:01.477506,34,0.409,0.333,1.000,0.000,0.000,0,0.409,0,Tournee (-172deg),
2026-04-18T01:29:01.694934,34,0.408,0.333,1.000,0.000,0.000,0,0.408,0,Tournee (-172deg),
2026-04-18T01:29:01.913564,14,0.404,0.333,0.000,0.000,0.000,0,0.404,0,Normale,
2026-04-18T01:29:02.168797,34,0.405,0.333,1.000,0.000,0.000,0,0.405,0,Tournee (-173deg),
2026-04-18T01:29:02.418806,34,0.409,0.333,1.000,0.000,0.000,0,0.409,0,Tournee (-173deg),
2026-04-18T01:29:02.812638,14,0.411,0.333,0.000,0.000,0.000,0,0.411,0,Normale,
2026-04-18T01:29:03.036349,15,0.434,0.333,0.000,0.000,0.000,0,0.434,0,Normale,
2026-04-18T01:29:03.260412,35,0.461,0.333,1.000,0.000,0.000,0,0.461,0,Tournee (179deg),
2026-04-18T01:29:03.486354,16,0.490,0.333,0.000,0.000,0.000,0,0.490,0,Normale,
2026-04-18T01:29:03.694186,17,0.527,0.333,0.000,0.000,0.000,0,0.527,0,Normale,
2026-04-18T01:29:03.919895,45,0.554,0.333,0.000,0.693,0.693,1,0.554,0,Normale,
2026-04-18T01:29:04.137575,17,0.560,0.333,0.000,0.000,0.000,0,0.560,0,Normale,
2026-04-18T01:29:04.355976,39,0.562,0.333,0.000,0.541,0.541,1,0.562,0,Normale,
2026-04-18T01:29:04.573983,38,0.562,0.333,0.000,0.514,0.514,1,0.562,0,Normale,
2026-04-18T01:29:04.786449,45,0.551,0.333,0.000,0.688,0.688,1,0.551,0,Normale,
2026-04-18T01:29:05.005677,17,0.551,0.333,0.000,0.000,0.000,0,0.551,0,Normale,
2026-04-18T01:29:05.228038,17,0.551,0.333,0.000,0.000,0.000,0,0.551,0,Normale,
2026-04-18T01:29:05.442592,44,0.551,0.333,0.000,0.677,0.677,1,0.551,0,Normale,
2026-04-18T01:29:05.656654,47,0.554,0.333,0.000,0.746,0.746,1,0.554,0,Normale,
2026-04-18T01:29:05.892150,17,0.558,0.333,0.000,0.000,0.000,0,0.558,0,Normale,
2026-04-18T01:29:06.109275,45,0.554,0.333,0.000,0.693,0.693,1,0.554,0,Normale,
2026-04-18T01:29:06.335119,39,0.552,0.333,0.000,0.536,0.536,1,0.552,0,Normale,
2026-04-18T01:29:06.555601,47,0.554,0.333,0.000,0.753,0.753,1,0.554,0,Normale,
2026-04-18T01:29:06.773007,52,0.554,0.333,0.000,0.877,0.877,1,0.554,0,Normale,VOICE_ALERT
2026-04-18T01:29:07.003812,37,0.548,0.333,0.000,0.509,0.509,1,0.548,0,Normale,
2026-04-18T01:29:07.233681,45,0.553,0.333,0.000,0.683,0.683,1,0.553,0,Normale,
2026-04-18T01:29:07.496273,45,0.549,0.333,0.000,0.688,0.688,1,0.549,0,Normale,
2026-04-18T01:29:07.789012,45,0.546,0.333,0.000,0.699,0.699,1,0.546,0,Normale,
2026-04-18T01:29:08.038881,48,0.546,0.333,0.000,0.782,0.782,1,0.546,0,Normale,
2026-04-18T01:29:08.294828,17,0.550,0.333,0.000,0.000,0.000,0,0.550,0,Normale,
2026-04-18T01:29:08.526280,17,0.552,0.333,0.000,0.000,0.000,0,0.552,0,Normale,
2026-04-18T01:29:08.755121,40,0.554,0.333,0.000,0.556,0.556,1,0.554,0,Normale,
2026-04-18T01:29:08.999206,17,0.554,0.333,0.000,0.000,0.000,0,0.554,0,Normale,
2026-04-18T01:29:09.250324,17,0.550,0.333,0.000,0.000,0.000,0,0.550,0,Normale,
2026-04-18T01:29:09.484561,17,0.549,0.333,0.000,0.000,0.000,0,0.549,0,Normale,
2026-04-18T01:29:09.706261,43,0.544,0.333,0.000,0.643,0.643,1,0.544,0,Normale,
2026-04-18T01:29:09.960272,17,0.546,0.333,0.000,0.000,0.000,0,0.546,0,Normale,
2026-04-18T01:29:10.205925,42,0.547,0.333,0.000,0.632,0.632,1,0.547,0,Normale,
2026-04-18T01:29:10.456275,17,0.547,0.333,0.000,0.000,0.000,0,0.547,0,Normale,
2026-04-18T01:29:10.684071,17,0.539,0.333,0.000,0.000,0.000,0,0.539,0,Normale,
2026-04-18T01:29:10.935888,17,0.537,0.333,0.000,0.000,0.000,0,0.537,0,Normale,
2026-04-18T01:29:11.169557,17,0.536,0.333,0.000,0.000,0.000,0,0.536,0,Normale,
2026-04-18T01:29:11.411256,38,0.532,0.333,0.000,0.521,0.521,1,0.532,0,Normale,
2026-04-18T01:29:11.674173,17,0.529,0.333,0.000,0.000,0.000,0,0.529,0,Normale,
2026-04-18T01:29:11.920039,17,0.529,0.333,0.000,0.000,0.000,0,0.529,0,Normale,
2026-04-18T01:29:12.170047,17,0.524,0.333,0.000,0.000,0.000,0,0.524,0,Normale,
2026-04-18T01:29:12.381593,17,0.517,0.333,0.000,0.000,0.000,0,0.517,0,Normale,
2026-04-18T01:29:12.630346,10,0.514,0.000,0.000,0.000,0.000,0,0.514,0,Normale,
2026-04-18T01:29:12.872113,10,0.511,0.000,0.000,0.000,0.000,0,0.511,0,Normale,
2026-04-18T01:29:13.121075,10,0.511,0.000,0.000,0.000,0.000,0,0.511,0,Normale,
2026-04-18T01:29:13.361532,36,0.516,0.000,0.000,0.648,0.648,1,0.516,0,Normale,
2026-04-18T01:29:13.600559,10,0.513,0.000,0.000,0.000,0.000,0,0.513,0,Normale,
2026-04-18T01:29:13.810531,32,0.519,0.000,0.000,0.553,0.553,1,0.519,0,Normale,
2026-04-18T01:29:14.045587,10,0.525,0.000,0.000,0.000,0.000,0,0.525,0,Normale,
2026-04-18T01:29:14.266194,10,0.530,0.000,0.000,0.000,0.000,0,0.530,0,Normale,
2026-04-18T01:29:14.513171,31,0.532,0.000,0.000,0.517,0.517,1,0.532,0,Normale,
2026-04-18T01:29:14.776763,10,0.538,0.000,0.000,0.000,0.000,0,0.538,0,Normale,
2026-04-18T01:29:15.018359,10,0.532,0.000,0.000,0.000,0.000,0,0.532,0,Normale,
2026-04-18T01:29:15.266090,33,0.528,0.000,0.000,0.581,0.581,1,0.528,0,Normale,
2026-04-18T01:29:15.467786,35,0.526,0.000,0.000,0.616,0.616,1,0.526,0,Normale,
2026-04-18T01:29:15.702354,32,0.523,0.000,0.000,0.556,0.556,1,0.523,0,Normale,
2026-04-18T01:29:15.922424,10,0.523,0.000,0.000,0.000,0.000,0,0.523,0,Normale,
2026-04-18T01:29:16.145466,30,0.525,0.000,1.000,0.000,0.000,0,0.525,0,Tournee (178deg),
2026-04-18T01:29:16.374387,10,0.535,0.000,0.000,0.000,0.000,0,0.535,0,Normale,
2026-04-18T01:29:16.587196,30,0.528,0.000,1.000,0.000,0.000,0,0.528,0,Tournee (-30deg),
2026-04-18T01:29:16.802399,30,0.515,0.000,1.000,0.000,0.000,0,0.515,0,Tournee (-32deg),
2026-04-18T01:29:17.029054,30,0.502,0.000,1.000,0.000,0.000,0,0.502,0,Tournee (-98deg),
2026-04-18T01:29:17.250640,30,0.500,0.000,1.000,0.000,0.000,0,0.500,0,Tournee (-38deg),
2026-04-18T01:29:17.466078,50,0.494,0.000,1.000,0.517,0.517,1,0.494,0,Tournee (-44deg),
2026-04-18T01:29:17.688188,29,0.482,0.000,1.000,0.000,0.000,0,0.482,0,Tournee (-44deg),
2026-04-18T01:29:17.911591,29,0.469,0.000,1.000,0.000,0.000,0,0.469,0,Tournee (-50deg),
2026-04-18T01:29:18.124219,29,0.482,0.000,1.000,0.000,0.000,0,0.482,0,Tournee (140deg),
2026-04-18T01:29:18.348006,9,0.495,0.000,0.000,0.000,0.000,0,0.495,0,Normale,
2026-04-18T01:29:18.560131,9,0.492,0.000,0.000,0.000,0.000,0,0.492,0,Normale,
2026-04-18T01:29:18.788506,9,0.500,0.000,0.000,0.000,0.000,0,0.500,0,Normale,
2026-04-18T01:29:18.988508,10,0.507,0.000,0.000,0.000,0.000,0,0.507,0,Normale,
2026-04-18T01:29:19.195243,9,0.471,0.000,0.000,0.000,0.000,0,0.471,0,Normale,
2026-04-18T01:29:19.420990,28,0.421,0.000,1.000,0.000,0.000,0,0.421,0,Tournee (179deg),
2026-04-18T01:29:19.646354,56,0.421,0.000,1.000,0.691,0.691,1,0.421,0,Tournee (-178deg),VOICE_ALERT
2026-04-18T01:29:19.874371,56,0.409,0.000,1.000,0.702,0.702,1,0.409,0,Tournee (-173deg),
2026-04-18T01:29:20.099191,57,0.414,0.000,1.000,0.730,0.730,1,0.414,0,Tournee (-175deg),
2026-04-18T01:29:20.332181,54,0.428,0.000,1.000,0.653,0.653,1,0.428,0,Tournee (-175deg),
2026-04-18T01:29:20.566124,28,0.414,0.000,1.000,0.000,0.000,0,0.414,0,Tournee (-176deg),
2026-04-18T01:29:20.780138,27,0.361,0.000,1.000,0.000,0.000,0,0.361,0,Tournee (-177deg),
2026-04-18T01:29:21.019709,6,0.329,0.000,0.000,0.000,0.000,0,0.329,0,Normale,
2026-04-18T01:29:21.241446,5,0.289,0.000,0.000,0.000,0.000,0,0.289,0,Normale,
2026-04-18T01:29:21.482169,25,0.253,0.000,1.000,0.000,0.000,0,0.253,0,Tournee (179deg),
2026-04-18T01:29:21.713324,25,0.253,0.000,1.000,0.000,0.000,0,0.253,0,Tournee (-177deg),
2026-04-18T01:29:21.937408,24,0.250,0.000,1.000,0.000,0.000,0,0.250,0,Tournee (-178deg),
2026-04-18T01:29:22.155468,5,0.257,0.000,0.000,0.000,0.000,0,0.257,0,Normale,
2026-04-18T01:29:22.377962,25,0.247,0.000,0.000,0.521,0.521,1,0.247,0,Normale,
2026-04-18T01:29:22.586898,5,0.250,0.000,0.000,0.000,0.000,0,0.250,0,Normale,
2026-04-18T01:29:22.811633,25,0.260,0.000,1.000,0.000,0.000,0,0.260,0,Tournee (-179deg),
2026-04-18T01:29:23.191091,10,0.518,0.000,0.000,0.000,0.000,0,0.518,0,Normale,
2026-04-18T01:29:23.424784,10,0.513,0.000,0.000,0.000,0.000,0,0.513,0,Normale,
2026-04-18T01:29:23.643226,10,0.516,0.000,0.000,0.000,0.000,0,0.516,0,Normale,
2026-04-18T01:29:23.866250,9,0.482,0.000,0.000,0.000,0.000,0,0.482,0,Normale,
2026-04-18T01:29:24.090115,9,0.473,0.000,0.000,0.000,0.000,0,0.473,0,Normale,
2026-04-18T01:29:24.307261,8,0.450,0.000,0.000,0.000,0.000,0,0.450,0,Normale,
2026-04-18T01:29:24.530712,8,0.428,0.000,0.000,0.000,0.000,0,0.428,0,Normale,
2026-04-18T01:29:24.748407,8,0.401,0.000,0.000,0.000,0.000,0,0.401,0,Normale,
2026-04-18T01:29:24.967676,30,0.423,0.000,0.000,0.543,0.543,1,0.423,0,Normale,
2026-04-18T01:29:25.181230,8,0.427,0.000,0.000,0.000,0.000,0,0.427,0,Normale,
2026-04-18T01:29:25.403051,34,0.446,0.000,0.000,0.646,0.646,1,0.446,0,Normale,
2026-04-18T01:29:25.611098,38,0.473,0.000,0.000,0.723,0.723,1,0.473,0,Normale,
2026-04-18T01:29:25.835018,9,0.486,0.000,0.000,0.000,0.000,0,0.486,0,Normale,
2026-04-18T01:29:26.059839,9,0.483,0.000,0.000,0.000,0.000,0,0.483,0,Normale,
2026-04-18T01:29:26.284899,9,0.492,0.000,0.000,0.000,0.000,0,0.492,0,Normale,
2026-04-18T01:29:26.505934,9,0.491,0.000,0.000,0.000,0.000,0,0.491,0,Normale,
2026-04-18T01:29:26.735477,9,0.475,0.000,0.000,0.000,0.000,0,0.475,0,Normale,
2026-04-18T01:29:26.940066,9,0.475,0.000,0.000,0.000,0.000,0,0.475,0,Normale,
2026-04-18T01:29:27.175335,9,0.480,0.000,0.000,0.000,0.000,0,0.480,0,Normale,
2026-04-18T01:29:27.387894,9,0.473,0.000,0.000,0.000,0.000,0,0.473,0,Normale,
2026-04-18T01:29:27.601936,9,0.468,0.000,0.000,0.000,0.000,0,0.468,0,Normale,
2026-04-18T01:29:27.816191,9,0.469,0.000,0.000,0.000,0.000,0,0.469,0,Normale,
2026-04-18T01:29:28.030254,9,0.471,0.000,0.000,0.000,0.000,0,0.471,0,Normale,
2026-04-18T01:29:28.252113,9,0.465,0.000,0.000,0.000,0.000,0,0.465,0,Normale,
2026-04-18T01:29:28.467711,9,0.469,0.000,0.000,0.000,0.000,0,0.469,0,Normale,
2026-04-18T01:29:28.671670,9,0.467,0.000,0.000,0.000,0.000,0,0.467,0,Normale,
2026-04-18T01:29:28.900169,37,0.496,0.000,0.000,0.699,0.699,1,0.496,0,Normale,
2026-04-18T01:29:29.117903,35,0.519,0.000,0.000,0.640,0.640,1,0.519,0,Normale,
2026-04-18T01:29:29.340036,36,0.537,0.000,0.000,0.648,0.648,1,0.537,0,Normale,
2026-04-18T01:29:29.563810,35,0.554,0.000,0.000,0.618,0.618,1,0.554,0,Normale,
